code mission;libelle;type depense;code depense;nom depense;code 2016;code_env 2016
MI1-1-1;Actions relatives au pilotage de la santé publique (hors CLS);Santé Publique;EF-SP-6;Pilotage de la politique de santé publique; 1-1;EF-FIR-1-1
MI1-1-2;Actions de soutien et partenariat (hors CLS);Santé Publique;EF-SP-6;Pilotage de la politique de santé publique; 1-1;EF-FIR-1-1
MI1-1-3;Actions de veille et de surveillance sanitaire;Santé Publique;EF-SP-6;Pilotage de la politique de santé publique; 1-1;EF-FIR-1-1
MI1-1-4;Evaluation, expertises, études et recherches;Santé Publique;EF-SP-6;Pilotage de la politique de santé publique; 1-1;EF-FIR-1-1
MI1-1-5;Pôles régionaux de compétence (PRC);Santé Publique;EF-SP-6;Pilotage de la politique de santé publique; 1-1;EF-FIR-1-1
MI1-1-6;Contrats locaux de santé (CLS);Santé Publique;EF-SP-6;Pilotage de la politique de santé publique; 1-1;EF-FIR-1-1
MI1-2-1;Dépistage néonatal de la surdité;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 1-2;EF-FIR-1-2
MI1-2-10;Cancers : financement des autres activités;Santé Publique;EF-SP-2-2-1;Prévention cancers; 1-2;EF-FIR-1-2
MI1-2-11;Prévention de pratiques addictives;Santé Publique;EF-SP-2-2-2;Prévention des autres maladies chroniques; 1-2;EF-FIR-1-2
MI1-2-12;Promotion de la santé mentale;Santé Publique;EF-SP-2-2-2;Prévention des autres maladies chroniques; 1-2;EF-FIR-1-2
MI1-2-13;Prévention des pathologies cardio-vasculaires;Santé Publique;EF-SP-2-2-2;Prévention des autres maladies chroniques; 1-2;EF-FIR-1-2
MI1-2-14;Promotion de la nutrition santé hors lutte contre l'obésité;Santé Publique;EF-SP-2-3;Prévention des risques liés à l'environnement, au travail et à l'alimentation; 1-2;EF-FIR-1-2
MI1-2-15;Lutte contre l'obésité;Santé Publique;EF-SP-2-3;Prévention des risques liés à l'environnement, au travail et à l'alimentation; 1-2;EF-FIR-1-2
MI1-2-16;Prévention des autres maladies chroniques;Santé Publique;EF-SP-2-2-2;Prévention des autres maladies chroniques; 1-2;EF-FIR-1-2
MI1-2-17;Prévention des risques liés à l'environnement protection des eaux;Santé Publique;EF-SP-2-3;Prévention des risques liés à l'environnement, au travail et à l'alimentation; 1-2;EF-FIR-1-2
MI1-2-18;Prévention des risques liés à l'environnement habitat, milieux interieurs;Santé Publique;EF-SP-2-3;Prévention des risques liés à l'environnement, au travail et à l'alimentation; 1-2;EF-FIR-1-2
MI1-2-19;Prévention des risques liés à l'environnement autres risques dont environement exterieur;Santé Publique;EF-SP-2-3;Prévention des risques liés à l'environnement, au travail et à l'alimentation; 1-2;EF-FIR-1-2
MI1-2-2;Education thérapeutique du patient;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-20;Prévention des risques liés au travail;Santé Publique;EF-SP-2-3;Prévention des risques liés à l'environnement, au travail et à l'alimentation; 1-2;EF-FIR-1-2
MI1-2-21;Promotion de la santé des populations en difficulté;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-22;Périnatalité et petite enfance;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-23;Lutte contre les traumatismes et les violences;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-24;Projets pilotes accompagnement des patients;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-25;Expérimentation jeune en souffrance psychique;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-26;Expé vaccin pharma;Santé Publique;EF-SP-4;Accès à la santé et éducation à la santé; 1-2;EF-FIR-1-2
MI1-2-27;Centr rég depis néo;Etablissement Sanitaire;EF-ES-1-1-6-1-3;Activités de soins dispensés à des populations spécifiques; 1-2;EF-FIR-1-2
